last_month_spend,this_month_spend,treatment
3637,13069,0
7537,8137,0
11393,14249,1
4198,9810,0
13899,11576,0
9091,12997,0
12675,9195,0
8049,23405,0
11763,22643,0
5903,21055,0
7407,22395,0
12729,26231,1
14607,14319,0
9654,24968,0
3541,4063,0
7739,22054,0
9240,20795,0
12788,14111,1
9461,7318,0
4590,18,0
9698,21130,0
3700,13412,0
7599,7150,0
11045,13394,1
10775,14484,0
3297,11389,0
7963,16542,0
11624,13596,0
12468,16095,0
7667,4133,0
10266,18107,1
5797,12751,0
13099,29238,1
13504,21432,1
12491,25407,1
12247,9231,1
16978,26951,0
17204,14046,0
12290,18510,1
13261,13450,0
10881,18495,1
10908,18043,0
17532,32233,1
15326,28541,1
11164,18048,0
13859,20472,1
15248,19090,1
8358,21753,0
10133,17060,0
7546,11393,0
11740,8491,0
14988,21863,0
13051,26767,1
11221,19235,1
7375,15399,0
4275,14736,0
11977,27150,1
12363,17994,0
6430,8710,0
13337,18201,1
13921,23551,1
10291,17489,0
8691,19220,0
10372,15087,0
12334,10600,1
9221,6280,0
11926,13024,1
15588,27410,1
3993,3516,0
13287,19481,1
12854,27987,1
8480,8492,0
11519,21385,1
3118,3089,0
8543,14760,0
5840,13915,0
17055,17816,1
16262,9894,0
9504,5735,0
12769,6825,0
9041,14985,0
13113,13630,0
12595,23953,1
9835,17202,0
10100,9598,0
13919,28909,1
11007,24472,0
14366,28657,1
5128,8834,0
12101,17762,0
9814,5733,0
7670,18448,0
9943,12364,0
9021,5749,0
8391,9054,0
4827,13236,0
10331,12032,0
5931,15174,0
12246,19050,0
8385,8637,0
14635,20470,0
8377,10750,0
5660,1693,0
11165,20313,0
8054,15968,0
8263,13874,0
9528,16963,0
12591,21902,1
12789,20146,1
5378,13494,0
4419,5125,0
9014,11858,0
13117,27617,1
7809,6653,0
7666,21803,0
11050,20376,1
8720,22386,0
12000,20302,0
10900,21352,1
7545,11969,0
8375,6920,0
7764,14483,0
5420,7004,0
13772,17966,0
5871,6038,0
9362,7431,0
12250,16605,0
6195,18502,0
12856,22919,1
5216,8265,0
6492,16310,0
13525,7469,0
10086,16195,0
16773,22472,1
8034,16620,0
7636,5299,0
2570,11826,0
8003,22615,0
4263,16638,0
15388,19094,1
11119,16790,0
12718,23379,0
7210,15278,0
11580,26301,1
5178,12944,0
8644,14848,0
1927,6503,0
11676,27346,1
7422,3218,0
12736,6264,0
8603,5930,0
12637,13694,1
8062,5661,0
8851,6642,0
8307,6422,0
6461,19975,0
6454,3540,0
728,3800,0
1717,8965,0
13898,9461,0
10544,22027,0
14399,18200,1
8043,21948,0
6165,7597,0
15505,26591,1
6181,253,0
13163,23383,1
10625,12415,1
18857,14448,1
5345,5730,0
16084,22490,1
10721,19669,1
11159,24040,1
8972,12448,0
9509,16758,0
10477,12428,0
6798,20321,0
10701,21317,1
14070,19534,0
9060,22526,0
12708,25109,1
11101,24297,1
7824,10172,0
8915,4938,0
9363,7841,0
10004,24930,0
15711,17396,1
8911,15767,0
10922,12415,1
13839,19076,1
13665,13583,0
6473,10028,0
9368,7757,0
10516,22286,0
8478,6924,0
4800,2804,0
10976,24299,0
6912,15633,0
9128,10228,0
13961,18004,1
10940,20143,0
17597,26986,1
6861,11651,0
8020,8300,0
16302,32333,1
10599,24334,0
6806,13687,0
12210,6329,0
5774,19167,0
10567,24527,1
892,11416,0
7347,10458,0
18137,11918,0
2139,0,0
7168,3131,0
9208,10412,0
7761,4116,0
16672,30361,1
18598,9931,0
12410,11659,1
6112,13943,0
10708,8011,1
4173,12358,0
11959,24454,1
9625,13340,0
13232,11526,1
6081,16368,0
8258,11311,0
13325,17701,0
11475,10070,0
12051,19825,1
8479,18973,0
11161,18477,0
9438,14704,0
12170,9298,1
9703,14731,0
12959,17558,1
7583,14812,0
10548,10304,0
2671,3,0
6533,15757,0
8619,21211,0
16389,12854,1
648,8398,0
8685,14466,0
13188,18289,1
10204,19854,0
9477,12495,0
9115,22838,0
10022,7754,0
8180,19531,0
5473,12449,0
12144,13317,0
7806,21205,0
12727,26276,1
7105,10772,0
13270,17810,0
12368,19337,0
10570,20215,0
8440,3798,0
10678,24860,0
11056,9270,0
8413,18603,0
9243,5926,0
7078,10487,0
15269,26383,1
9800,10448,0
