imp_id,is_treatment,is_click
207,1,0
208,1,0
209,0,1
210,0,0
211,1,0
212,1,1
213,0,0
214,0,1
215,1,1
216,1,1
217,0,0
218,1,0
219,1,0
220,0,1
221,1,0
222,1,0
223,0,1
224,1,0
225,1,0
226,0,1
227,0,1
228,0,1
229,1,0
230,0,0
231,1,1
232,1,1
233,1,1
234,0,1
235,0,1
236,0,0
237,1,1
238,1,0
239,0,0
240,1,1
241,0,1
242,0,1
243,0,1
244,1,1
245,1,0
246,0,1
247,1,1
248,1,1
249,0,1
250,0,0
251,0,1
252,0,1
253,1,1
254,0,1
255,0,0
256,0,0
257,0,0
258,1,1
259,0,0
260,1,1
261,1,0
262,1,0
263,1,0
264,1,0
265,1,1
266,0,1
267,1,0
268,0,1
269,0,1
270,0,1
271,0,1
272,0,1
273,1,0
274,1,0
275,1,1
276,1,1
277,1,1
278,1,1
279,0,0
280,0,1
281,1,1
282,0,1
283,1,1
284,0,0
285,1,1
286,1,1
287,0,0
288,1,1
289,0,0
290,0,0
291,1,0
292,1,1
293,0,0
294,1,1
295,1,0
296,1,1
297,0,1
298,1,1
299,1,1
300,0,0
301,0,1
302,0,1
303,0,0
304,0,0
305,0,1
306,0,1
307,1,1
308,1,0
309,0,1
310,1,0
311,1,0
312,1,0
313,1,1
314,1,1
315,0,1
316,0,0
317,1,1
318,0,1
319,0,0
320,0,0
321,0,0
322,0,0
323,0,1
324,0,1
325,0,0
326,0,0
327,1,0
328,1,0
329,1,0
330,0,1
331,0,1
332,1,0
333,0,0
334,1,1
335,1,1
336,1,0
337,1,1
338,0,1
339,1,1
340,1,1
341,0,0
342,1,1
343,1,1
344,1,1
345,0,1
346,0,1
347,0,0
348,0,1
349,1,1
350,0,0
351,1,0
352,0,0
353,1,0
354,1,0
355,1,0
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,0,0
364,1,0
365,0,0
366,0,0
367,1,1
368,0,1
369,1,1
370,1,0
371,0,1
372,1,0
373,0,1
374,1,0
375,1,1
376,1,1
377,1,1
378,1,0
379,1,0
380,1,1
381,0,0
382,1,0
383,1,0
384,1,0
385,1,0
386,0,1
387,0,0
388,1,1
389,1,1
390,0,1
391,1,0
392,0,1
393,0,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,1
400,1,1
401,0,0
402,1,1
403,0,1
404,0,1
405,1,0
406,1,1
407,0,1
408,1,1
409,1,0
410,1,0
411,1,0
412,1,1
413,1,0
414,0,0
415,0,1
416,1,1
417,0,0
418,1,0
419,1,1
420,0,0
421,0,0
422,1,0
423,0,1
424,1,1
425,0,0
426,1,0
427,1,1
428,0,1
429,0,0
430,0,1
431,0,0
432,1,0
433,1,1
434,0,0
435,0,1
436,1,1
437,1,0
438,0,1
439,1,0
440,1,1
441,1,1
442,0,0
443,0,1
444,1,0
445,0,1
446,0,0
447,0,1
448,0,1
449,1,1
450,1,1
451,1,0
452,1,0
453,0,1
454,0,0
455,0,0
456,0,0
457,1,0
458,0,1
459,0,0
460,0,1
461,1,1
462,0,0
463,0,0
464,1,1
465,1,0
466,1,1
467,1,0
468,0,0
469,0,1
470,0,0
471,1,0
472,0,1
473,0,1
474,1,1
475,1,0
476,1,0
477,0,1
478,1,1
479,1,1
480,1,0
481,0,0
482,0,0
483,1,1
484,0,1
485,1,1
486,1,0
487,0,1
488,1,1
489,1,0
490,0,0
491,1,1
492,1,0
493,1,1
494,0,0
495,1,1
496,1,1
497,0,1
498,1,0
499,1,0
500,0,1
501,0,0
502,1,1
503,0,0
504,1,1
505,1,1
506,0,1
507,1,1
508,0,0
509,0,1
510,0,0
511,0,0
512,0,0
513,1,1
514,1,1
515,0,0
516,1,1
517,1,1
518,0,1
519,1,1
520,1,0
521,1,0
522,1,1
523,0,1
524,1,0
525,1,1
526,1,1
527,0,0
528,0,1
529,0,0
530,1,0
531,0,0
532,0,0
533,1,0
534,1,1
535,0,1
536,1,1
537,0,1
538,0,1
539,0,1
540,0,0
541,1,1
542,0,1
543,1,1
544,0,0
545,0,1
546,0,1
547,1,1
548,0,0
549,1,0
550,0,0
551,1,0
552,0,0
553,1,0
554,0,1
555,0,1
556,0,1
557,1,1
558,1,0
559,1,0
560,0,1
561,1,0
562,1,0
563,1,0
564,1,0
565,1,1
566,0,0
567,0,1
568,0,1
569,1,0
570,0,1
571,1,1
572,1,1
573,0,1
574,0,0
575,1,0
576,1,1
577,1,1
578,1,0
579,0,0
580,0,0
581,0,1
582,1,0
583,0,1
584,0,0
585,0,1
586,0,1
587,0,0
588,1,1
589,0,0
590,0,1
591,1,1
592,1,1
593,0,1
594,0,0
595,1,0
596,0,0
597,1,0
598,0,0
599,1,0
600,1,0
601,1,0
602,1,0
603,1,1
604,0,1
605,0,0
606,0,1
607,1,0
608,1,0
609,1,1
610,0,0
611,1,1
612,1,0
613,1,0
614,0,1
615,1,1
616,1,1
617,1,0
618,0,0
619,0,1
620,1,1
621,0,0
622,0,0
623,0,1
624,1,0
625,1,0
626,1,0
627,0,1
628,1,1
629,1,1
630,1,0
631,0,0
632,0,1
633,1,1
634,0,1
635,0,0
636,1,0
637,0,0
638,1,0
639,1,0
640,0,0
641,1,0
642,0,1
643,0,0
644,1,0
645,1,0
646,1,0
647,0,0
648,0,1
649,1,0
650,0,0
651,0,0
652,1,0
653,0,0
654,1,1
655,1,0
656,0,0
657,0,1
658,1,1
659,0,1
660,1,1
661,1,1
662,0,0
663,0,0
664,0,0
665,1,1
666,1,1
667,0,1
668,1,0
669,0,1
670,1,1
671,1,1
672,0,0
673,1,1
674,0,0
675,1,0
676,1,0
677,0,1
678,1,0
679,1,0
680,0,0
681,0,0
682,0,1
683,1,0
684,0,0
685,1,0
686,1,1
687,1,1
688,1,1
689,1,0
690,0,1
691,0,0
692,1,1
693,0,0
694,0,1
695,1,0
696,1,0
697,0,1
698,1,1
699,1,0
700,1,1
701,1,0
702,0,0
703,0,1
704,0,0
705,1,0
706,1,1
707,1,1
708,1,1
709,0,1
710,0,1
711,0,1
712,0,0
713,1,0
714,0,1
715,1,1
716,0,0
717,0,1
718,0,0
719,0,0
720,1,1
721,1,0
722,0,1
723,1,1
724,1,1
725,0,0
726,1,1
727,0,1
728,0,0
729,0,1
730,1,1
731,0,1
732,0,1
733,1,1
734,0,0
735,0,0
736,1,1
737,1,1
738,1,0
739,0,1
740,1,0
741,0,0
742,0,1
743,0,0
744,1,1
745,0,1
746,1,1
747,1,1
748,0,0
749,1,1
750,0,1
751,1,1
752,0,0
753,0,0
754,0,1
755,0,0
756,1,0
757,1,0
758,1,1
759,0,0
760,1,1
761,0,0
762,0,1
763,0,1
764,0,1
765,1,0
766,0,1
767,0,0
768,0,0
769,1,0
770,0,0
771,1,1
772,1,1
773,0,1
774,0,1
775,0,0
776,1,0
777,1,0
778,0,0
779,1,0
780,1,0
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,0,1
787,1,1
788,1,1
789,1,0
790,0,0
791,0,1
792,1,0
793,1,1
794,1,0
795,0,0
796,1,1
797,0,0
798,1,0
799,0,1
800,1,0
801,0,0
802,0,1
803,1,0
804,1,0
805,0,1
806,0,0
807,0,0
808,1,1
809,0,1
810,1,1
811,1,0
812,1,0
813,0,1
814,0,1
815,1,1
816,0,0
817,0,1
818,1,1
819,1,0
820,1,0
821,1,0
822,1,0
823,1,0
824,1,1
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,0,0
831,1,0
832,0,1
833,1,0
834,0,1
835,1,1
836,0,1
837,1,1
838,0,0
839,0,1
840,0,0
841,1,1
842,1,1
843,0,1
844,0,0
845,1,1
846,0,0
847,0,0
848,0,1
849,1,0
850,1,1
851,1,0
852,0,0
853,1,1
854,0,1
855,1,0
856,1,1
857,0,1
858,0,1
859,1,0
860,0,1
861,0,1
862,0,1
863,1,0
864,1,1
865,1,0
866,0,1
867,1,1
868,1,0
869,1,0
870,1,1
871,1,1
872,1,1
873,0,0
874,1,1
875,0,0
876,0,0
877,0,0
878,1,0
879,1,1
880,1,0
881,1,1
882,0,0
883,0,0
884,0,1
885,1,0
886,0,1
887,1,0
888,0,1
889,1,1
890,0,1
891,1,0
892,1,0
893,0,0
894,1,1
895,0,0
896,1,1
897,0,1
898,0,1
899,0,1
900,0,1
901,1,1
902,1,0
903,1,0
904,0,0
905,1,0
906,0,1
907,0,0
908,0,0
909,1,1
910,1,1
911,1,0
912,0,0
913,1,1
914,1,1
915,0,1
916,1,1
917,0,0
918,1,1
919,1,0
920,1,0
921,1,1
922,0,1
923,0,0
924,1,1
925,0,0
926,0,1
927,1,0
928,0,0
929,1,0
930,0,0
931,1,1
932,1,1
933,0,1
934,0,0
935,0,0
936,1,1
937,1,1
938,0,0
939,1,1
940,1,0
941,0,0
942,0,0
943,0,1
944,1,0
945,1,1
946,0,0
947,0,1
948,0,0
949,0,0
950,1,1
951,1,0
952,1,1
953,1,1
954,1,1
955,0,0
956,0,1
957,0,1
958,0,1
959,0,1
960,1,1
961,0,1
962,1,1
963,1,1
964,1,0
965,1,0
966,1,0
967,0,0
968,1,0
969,1,1
970,1,1
971,1,0
972,1,1
973,1,1
974,0,0
975,0,0
976,0,0
977,1,1
978,0,1
979,1,1
980,0,0
981,0,0
982,1,1
983,0,0
984,0,1
985,1,1
986,1,0
987,1,0
988,1,0
989,1,1
990,1,1
991,0,1
992,0,1
993,1,1
994,1,0
995,1,0
996,0,1
997,0,1
998,0,0
999,1,1
1000,1,0
1001,0,0
1002,0,0
1003,1,1
1004,0,1
1005,1,1
1006,0,0
1007,0,0
1008,1,0
1009,0,1
1010,0,0
1011,0,0
1012,0,0
1013,0,1
1014,1,0
1015,1,0
1016,1,0
1017,1,1
1018,0,0
1019,1,0
1020,0,1
1021,1,0
1022,0,0
1023,1,1
1024,1,1
1025,1,0
1026,0,1
1027,1,0
1028,0,0
1029,0,1
1030,0,1
1031,1,1
1032,1,1
1033,0,0
1034,0,0
1035,1,0
1036,1,0
1037,1,1
1038,1,1
1039,0,0
1040,1,1
1041,0,0
1042,0,0
1043,1,1
1044,0,1
1045,0,0
1046,0,0
1047,0,0
1048,1,1
1049,0,1
1050,0,0
1051,1,1
1052,0,1
1053,1,1
1054,0,1
1055,0,0
1056,1,0
1057,1,1
1058,1,0
1059,0,0
1060,0,0
1061,1,1
1062,1,1
1063,1,1
1064,0,1
1065,1,1
1066,1,0
1067,0,0
1068,1,1
1069,0,0
1070,1,1
1071,0,0
1072,0,0
1073,0,1
1074,0,0
1075,1,0
1076,0,0
1077,0,0
1078,0,0
1079,1,0
1080,0,0
1081,1,1
1082,0,1
1083,0,1
1084,0,0
1085,1,1
1086,0,0
1087,1,1
1088,0,1
1089,1,1
1090,1,1
1091,0,0
1092,0,1
1093,0,1
1094,0,1
1095,1,1
1096,1,1
1097,1,0
1098,1,1
1099,1,0
1100,1,0
1101,0,1
1102,1,1
1103,0,1
1104,0,0
1105,0,0
1106,1,0
1107,0,0
1108,0,1
1109,1,1
1110,1,0
1111,0,1
1112,0,0
1113,1,1
1114,0,1
1115,0,1
1116,1,0
1117,1,0
1118,1,1
1119,1,1
1120,1,0
1121,1,1
1122,1,1
1123,1,0
1124,1,1
1125,0,1
1126,1,0
1127,0,0
1128,1,0
1129,0,1
1130,1,0
1131,0,1
1132,1,1
1133,1,1
1134,1,0
1135,0,0
1136,0,0
1137,1,1
1138,0,1
1139,0,0
1140,0,1
1141,0,0
1142,0,1
1143,0,1
1144,0,1
1145,0,1
1146,0,1
1147,0,0
1148,0,0
1149,0,0
1150,1,0
1151,0,1
1152,0,0
1153,1,1
1154,1,1
1155,0,0
1156,0,1
1157,0,1
1158,0,0
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,0
1164,0,0
1165,0,0
1166,0,0
1167,1,1
1168,1,0
1169,1,0
1170,0,1
1171,1,0
1172,1,0
1173,1,1
1174,1,0
1175,0,1
1176,0,0
1177,0,0
1178,1,1
1179,0,0
1180,1,0
1181,1,1
1182,1,0
1183,0,0
1184,1,0
1185,1,0
1186,0,0
1187,0,0
1188,0,0
1189,1,0
1190,1,1
1191,0,1
1192,0,1
1193,1,0
1194,0,1
1195,0,0
1196,0,0
1197,1,1
1198,1,0
1199,0,1
1200,1,0
1201,0,0
1202,0,0
1203,1,0
1204,1,0
1205,1,1
1206,0,0
1207,1,0
1208,1,0
1209,1,0
1210,0,0
1211,1,0
1212,0,1
1213,0,1
1214,1,1
1215,1,0
1216,1,1
1217,0,1
1218,0,1
1219,0,0
1220,1,1
1221,0,0
1222,1,1
1223,0,0
1224,1,0
1225,0,0
1226,0,1
1227,0,1
1228,1,0
1229,1,0
1230,1,1
1231,0,1
1232,1,1
1233,1,1
1234,1,0
1235,0,1
1236,1,0
1237,0,0
1238,0,0
1239,1,0
1240,0,1
1241,1,1
1242,1,0
1243,0,1
1244,0,0
1245,0,1
1246,0,0
1247,1,0
1248,0,1
1249,1,0
1250,1,1
1251,0,0
1252,0,0
1253,1,0
1254,0,1
1255,0,1
1256,1,1
1257,1,1
1258,1,0
1259,1,1
1260,0,0
1261,0,1
1262,1,1
1263,1,1
1264,0,1
1265,0,1
1266,1,0
1267,0,1
1268,1,0
1269,0,0
1270,0,1
1271,1,1
1272,0,0
1273,1,0
1274,1,1
1275,0,1
1276,0,0
1277,0,0
1278,0,1
1279,1,0
1280,1,1
1281,0,0
1282,1,1
1283,0,1
1284,0,0
1285,1,1
1286,1,0
1287,0,0
1288,0,0
1289,1,0
1290,1,0
1291,1,0
1292,0,1
1293,1,0
1294,0,0
1295,0,1
1296,1,1
1297,0,0
1298,1,1
1299,0,0
1300,1,1
1301,0,0
1302,1,0
1303,0,0
1304,1,0
1305,1,0
1306,1,0
1307,0,0
1308,0,0
1309,1,1
1310,1,0
1311,1,1
1312,1,1
1313,0,0
1314,0,0
1315,0,1
1316,0,0
1317,0,0
1318,1,1
1319,0,0
1320,0,0
1321,1,0
1322,1,1
1323,0,0
1324,0,0
1325,1,1
1326,0,0
1327,0,1
1328,1,1
1329,0,0
1330,0,1
1331,0,0
1332,0,0
1333,0,1
1334,0,1
1335,0,0
1336,1,1
1337,0,1
1338,1,0
1339,0,0
1340,0,0
1341,1,0
1342,0,0
1343,0,0
1344,1,1
1345,1,1
1346,1,1
1347,0,0
1348,1,1
1349,0,0
1350,0,1
1351,0,1
1352,0,0
1353,1,0
1354,1,0
1355,0,1
1356,0,0
1357,1,1
1358,1,0
1359,1,1
1360,1,0
1361,0,0
1362,1,1
1363,0,0
1364,0,1
1365,1,0
1366,0,0
1367,0,1
1368,1,0
1369,0,1
1370,1,1
1371,0,1
1372,0,0
1373,1,1
1374,0,0
1375,1,1
1376,1,0
1377,1,1
1378,0,0
1379,1,1
1380,1,0
1381,0,0
1382,1,0
1383,0,1
1384,0,1
1385,0,1
1386,0,0
1387,1,0
1388,1,0
1389,1,0
1390,0,0
1391,0,0
1392,0,1
1393,1,1
1394,0,0
1395,0,0
1396,0,0
1397,1,1
1398,0,1
1399,0,0
1400,1,0
1401,1,0
1402,0,1
1403,0,0
1404,1,1
1405,1,0
1406,1,1
1407,0,1
1408,0,1
1409,0,1
1410,0,1
1411,0,1
1412,1,0
1413,1,1
1414,0,0
1415,0,0
1416,1,0
1417,1,0
1418,1,1
1419,1,0
1420,1,1
1421,1,1
1422,0,1
1423,0,1
1424,1,0
1425,1,1
1426,1,1
1427,1,0
1428,0,1
1429,1,1
1430,1,1
1431,1,0
1432,0,1
1433,1,0
1434,0,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,0,0
1440,0,0
1441,0,1
1442,1,1
1443,1,1
1444,1,1
1445,0,0
1446,1,1
1447,0,1
1448,1,0
1449,0,1
1450,1,0
1451,1,1
1452,1,0
1453,1,1
1454,1,1
1455,0,1
1456,1,1
1457,1,0
1458,1,1
1459,0,0
1460,0,1
1461,1,1
1462,0,1
1463,0,0
1464,1,0
1465,1,0
1466,0,0
1467,1,0
1468,0,0
1469,1,1
1470,1,0
1471,0,1
1472,0,1
1473,1,1
1474,1,0
1475,0,1
1476,1,0
1477,0,1
1478,0,0
1479,1,0
1480,1,1
1481,0,1
1482,0,0
1483,1,1
1484,1,0
1485,1,1
1486,1,0
1487,0,0
1488,0,1
1489,0,0
1490,1,1
1491,1,0
1492,1,0
1493,1,0
1494,0,1
1495,0,1
1496,0,1
1497,1,1
1498,1,1
1499,0,1
1500,1,0
1501,0,0
1502,0,1
1503,1,0
1504,0,0
1505,1,1
1506,1,0
1507,1,1
1508,1,1
1509,0,1
1510,1,0
1511,1,1
1512,1,0
1513,0,0
1514,0,1
1515,0,1
1516,0,0
1517,1,0
1518,0,1
1519,1,1
1520,1,0
1521,0,0
1522,1,1
1523,0,0
1524,0,1
1525,1,1
1526,1,0
1527,1,1
1528,0,1
1529,0,0
1530,0,0
1531,1,1
1532,0,0
1533,0,0
1534,1,0
1535,1,1
1536,0,0
1537,1,1
1538,1,0
1539,0,1
1540,1,0
1541,0,1
1542,1,1
1543,1,1
1544,0,0
1545,0,1
1546,1,0
1547,1,1
1548,0,1
1549,1,1
1550,0,0
1551,0,1
1552,1,1
1553,1,0
1554,1,1
1555,0,1
1556,0,1
1557,0,0
1558,0,1
1559,0,0
1560,0,0
1561,0,1
1562,1,0
1563,0,0
1564,0,1
1565,1,0
1566,1,0
1567,0,1
1568,0,0
1569,0,1
1570,1,1
1571,0,0
1572,0,1
1573,1,1
1574,1,1
1575,0,0
1576,1,1
1577,0,1
1578,0,0
1579,0,1
1580,0,0
1581,1,1
1582,1,1
1583,0,0
1584,0,1
1585,0,0
1586,1,1
1587,1,0
1588,1,1
1589,1,1
1590,0,1
1591,0,1
1592,1,0
1593,0,0
1594,1,1
1595,0,1
1596,1,1
1597,0,1
1598,0,1
1599,1,1
1600,1,1
1601,1,0
1602,1,0
1603,1,1
1604,0,0
1605,0,1
1606,1,1
1607,1,0
1608,0,1
1609,1,1
1610,0,1
1611,0,1
1612,1,1
1613,0,0
1614,0,1
1615,0,1
1616,0,0
1617,1,1
1618,0,0
1619,1,1
1620,0,1
1621,0,0
1622,0,0
1623,0,0
1624,1,0
1625,1,1
1626,0,0
1627,0,1
1628,1,0
1629,0,1
1630,1,0
1631,0,0
1632,1,1
1633,0,1
1634,0,1
1635,1,1
1636,0,1
1637,0,0
1638,0,1
1639,1,0
1640,0,0
1641,1,0
1642,0,0
1643,0,1
1644,0,1
1645,0,0
1646,0,0
1647,1,0
1648,1,1
1649,1,0
1650,1,0
1651,0,0
1652,1,1
1653,0,1
1654,0,0
1655,0,1
1656,0,1
1657,1,1
1658,0,1
1659,0,0
1660,0,1
1661,1,0
1662,0,1
1663,1,1
1664,0,0
1665,0,0
1666,0,1
1667,0,1
1668,0,1
1669,0,0
1670,0,1
1671,1,1
1672,0,1
1673,0,1
1674,0,1
1675,1,1
1676,0,1
1677,0,0
1678,1,0
1679,1,1
1680,1,1
1681,0,0
1682,0,0
1683,1,0
1684,1,1
1685,0,1
1686,0,0
1687,0,1
1688,1,0
1689,0,1
1690,1,0
1691,1,1
1692,0,1
1693,1,0
1694,1,1
1695,1,0
1696,0,1
1697,0,1
1698,1,0
1699,1,0
1700,1,0
1701,0,1
1702,1,0
1703,1,1
1704,0,0
1705,1,1
1706,1,0
1707,0,0
1708,0,0
1709,1,1
1710,1,1
1711,0,0
1712,0,1
1713,1,1
1714,1,1
1715,0,0
1716,1,1
1717,1,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,1,1
1724,1,1
1725,0,1
1726,0,0
1727,0,0
1728,1,0
1729,1,0
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,0,0
1735,1,1
1736,1,0
1737,0,0
1738,1,1
1739,1,0
1740,0,0
1741,1,0
1742,0,1
1743,1,1
1744,1,1
1745,0,0
1746,1,1
1747,0,1
1748,1,1
1749,1,0
1750,0,1
1751,0,0
1752,1,0
1753,1,0
1754,0,0
1755,1,1
1756,1,0
1757,1,1
1758,0,0
1759,0,1
1760,1,0
1761,1,1
1762,1,0
1763,1,1
1764,1,0
1765,1,1
1766,1,0
1767,1,0
1768,1,0
1769,1,1
1770,0,0
1771,1,1
1772,1,0
1773,1,1
1774,1,0
1775,1,1
1776,1,0
1777,0,0
1778,1,1
1779,1,0
1780,0,1
1781,1,1
1782,1,1
1783,0,1
1784,0,0
1785,0,1
1786,1,0
1787,0,1
1788,1,0
1789,1,0
1790,0,1
1791,1,1
1792,0,0
1793,0,1
1794,1,0
1795,0,0
1796,0,0
1797,1,1
1798,1,1
1799,1,1
1800,0,0
1801,1,1
1802,1,0
1803,1,0
1804,0,1
1805,1,1
1806,0,0
1807,0,0
1808,0,0
1809,1,1
1810,1,0
1811,1,1
1812,0,0
1813,1,1
1814,0,1
1815,0,0
1816,0,0
1817,0,1
1818,1,1
1819,0,1
1820,1,0
1821,1,1
1822,0,0
1823,1,0
1824,1,0
1825,1,0
1826,1,1
1827,0,1
1828,1,0
1829,0,0
1830,1,0
1831,1,1
1832,1,1
1833,0,0
1834,0,1
1835,0,1
1836,1,0
1837,1,0
1838,1,1
1839,0,1
1840,0,0
1841,0,0
1842,0,1
1843,0,0
1844,1,0
1845,0,0
1846,0,0
1847,1,1
1848,1,0
1849,0,0
1850,1,0
1851,0,1
1852,1,1
1853,1,0
1854,1,1
1855,1,0
1856,1,1
1857,0,0
1858,0,1
1859,1,1
1860,0,0
1861,0,1
1862,0,1
1863,1,1
1864,1,0
1865,1,0
1866,1,1
1867,0,0
1868,1,1
1869,1,0
1870,1,0
1871,0,0
1872,1,1
1873,0,1
1874,0,0
1875,0,0
1876,1,1
1877,1,0
1878,0,0
1879,1,1
1880,0,1
1881,1,0
1882,1,1
1883,1,0
1884,1,0
1885,0,0
1886,1,0
1887,0,1
1888,1,0
1889,1,1
1890,1,1
1891,0,0
1892,1,0
1893,1,1
1894,0,1
1895,1,1
1896,1,0
1897,1,1
1898,0,0
1899,0,1
1900,0,1
1901,1,1
1902,1,1
1903,0,1
1904,1,0
1905,1,0
1906,0,0
1907,0,0
1908,1,1
1909,0,1
1910,0,1
1911,1,0
1912,1,0
1913,0,1
1914,1,0
1915,0,0
1916,0,1
1917,1,0
1918,0,1
1919,1,0
1920,0,0
1921,1,1
1922,0,1
1923,1,0
1924,1,1
1925,1,1
1926,1,0
1927,1,0
1928,0,1
1929,0,0
1930,0,0
1931,1,0
1932,1,0
1933,0,0
1934,0,0
1935,1,0
1936,1,0
1937,1,0
1938,0,1
1939,1,1
1940,1,1
1941,1,0
1942,1,0
1943,0,1
1944,1,1
1945,1,1
1946,1,0
1947,1,1
1948,0,1
1949,1,1
1950,1,0
1951,0,1
1952,0,0
1953,1,1
1954,0,0
1955,1,0
1956,0,1
1957,1,0
1958,0,0
1959,0,1
1960,1,0
1961,1,1
1962,0,0
1963,1,1
1964,0,0
1965,1,0
1966,1,1
1967,0,1
1968,0,1
1969,0,1
1970,0,1
1971,1,0
1972,1,1
1973,0,1
1974,1,1
1975,0,1
1976,0,1
1977,1,1
1978,1,1
1979,1,0
1980,1,0
1981,1,0
1982,0,0
1983,0,1
1984,0,0
1985,1,1
1986,1,0
1987,0,1
1988,0,1
1989,1,0
1990,1,1
1991,1,0
1992,1,1
1993,0,0
1994,0,0
1995,0,1
1996,0,1
1997,0,0
1998,0,0
1999,0,1
2000,1,0
2001,0,1
2002,1,0
2003,1,1
2004,1,1
2005,0,0
2006,0,1
2007,0,0
2008,1,0
2009,1,1
2010,1,0
2011,1,1
2012,1,0
2013,0,0
2014,1,1
2015,0,0
2016,0,0
2017,0,1
2018,0,1
2019,0,0
2020,1,0
2021,0,1
2022,0,0
2023,0,1
2024,0,0
2025,1,0
2026,0,0
2027,0,0
2028,1,0
2029,0,1
2030,0,1
2031,1,1
2032,1,1
2033,0,0
2034,1,0
2035,0,0
2036,0,0
2037,1,0
2038,0,0
2039,1,0
2040,1,0
2041,1,0
2042,0,0
2043,1,1
2044,0,1
2045,0,0
2046,1,0
2047,1,1
2048,1,0
2049,0,1
2050,0,0
2051,0,0
2052,1,1
2053,0,1
2054,1,0
2055,0,1
2056,0,1
2057,1,0
2058,0,1
2059,1,1
2060,0,1
2061,1,1
2062,0,1
2063,1,0
2064,1,0
2065,1,0
2066,1,0
2067,1,1
2068,0,0
2069,0,1
2070,1,0
2071,0,0
2072,0,1
2073,0,1
2074,1,0
2075,1,1
2076,0,1
2077,1,0
2078,0,0
2079,0,0
2080,1,1
2081,0,1
2082,0,1
2083,0,1
2084,1,1
2085,0,0
2086,1,1
2087,0,0
2088,1,0
2089,1,1
2090,1,0
2091,1,0
2092,1,1
2093,1,0
2094,0,0
2095,0,1
2096,1,1
2097,0,0
2098,0,0
2099,0,1
2100,1,0
2101,1,0
2102,1,0
2103,0,1
2104,0,0
2105,0,1
2106,1,0
2107,1,1
2108,1,1
2109,0,1
2110,1,1
2111,1,1
2112,1,0
2113,0,1
2114,0,0
2115,1,1
2116,1,0
2117,0,0
2118,0,0
2119,1,1
2120,0,0
2121,0,0
2122,0,1
2123,0,0
2124,0,1
2125,1,0
2126,0,1
2127,0,1
2128,1,1
2129,1,1
2130,0,1
2131,1,1
2132,0,1
2133,1,0
2134,0,1
2135,0,1
2136,0,0
2137,1,1
